Club Name,Address,Latitude,Longitude,Category,Description
Pure Nightclub,"146 S Murphy Ave, Sunnyvale",37.377,-122.03,,
HUE,"447 Broadway, San Francisco",37.798,-122.405,ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
HUE,"447 Broadway, San Francisco",37.798,-122.405,WARRANTS,ENROUTE TO ADULT AUTHORITY
HUE,"447 Broadway, San Francisco",37.798,-122.405,LARCENY/THEFT,PETTY THEFT FROM A BUILDING
HUE,"447 Broadway, San Francisco",37.798,-122.405,OTHER OFFENSES,RESISTING ARREST
HUE,"447 Broadway, San Francisco",37.798,-122.405,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
HUE,"447 Broadway, San Francisco",37.798,-122.405,NON-CRIMINAL,LOST PROPERTY
HUE,"447 Broadway, San Francisco",37.798,-122.405,DRUG/NARCOTIC,SALE OF COCAINE
HUE,"447 Broadway, San Francisco",37.798,-122.405,DRUG/NARCOTIC,SALE OF MARIJUANA
HUE,"447 Broadway, San Francisco",37.798,-122.405,DRUG/NARCOTIC,POSSESSION OF COCAINE FOR SALES
HUE,"447 Broadway, San Francisco",37.798,-122.405,DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE FOR SALE
HUE,"447 Broadway, San Francisco",37.798,-122.405,LARCENY/THEFT,PETTY THEFT FROM A BUILDING
HUE,"447 Broadway, San Francisco",37.798,-122.405,MISSING PERSON,MISSING ADULT
HUE,"447 Broadway, San Francisco",37.798,-122.405,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
HUE,"447 Broadway, San Francisco",37.798,-122.405,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
HUE,"447 Broadway, San Francisco",37.798,-122.405,LARCENY/THEFT,GRAND THEFT FROM PERSON
HUE,"447 Broadway, San Francisco",37.798,-122.405,OTHER OFFENSES,VIOLATION OF MUNICIPAL POLICE CODE
HUE,"447 Broadway, San Francisco",37.798,-122.405,OTHER OFFENSES,TRAFFIC VIOLATION
HUE,"447 Broadway, San Francisco",37.798,-122.405,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
HUE,"447 Broadway, San Francisco",37.798,-122.405,LARCENY/THEFT,GRAND THEFT OF PROPERTY
HUE,"447 Broadway, San Francisco",37.798,-122.405,OTHER OFFENSES,RESISTING ARREST
HUE,"447 Broadway, San Francisco",37.798,-122.405,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
HUE,"447 Broadway, San Francisco",37.798,-122.405,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
